-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:62:13-36
	android:theme
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:63:13-51
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:61:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:64:13-68:29
action#android.intent.action.MAIN
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:65:17-69
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:65:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:67:17-77
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:67:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.jobamax.com+data:pathPrefix:/salesman+data:scheme:https
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:69:13-77:29
action#android.intent.action.VIEW
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:70:17-69
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:70:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:71:17-76
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:71:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:72:17-78
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:72:27-75
data
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:73:17-76:46
	android:host
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:74:21-51
	android:scheme
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:76:21-43
	android:pathPrefix
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:75:21-51
activity#com.jobamax.appjobamax.jobseeker.build_profile.BuildProfileActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:80:9-82:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:81:13-73
activity#com.jobamax.appjobamax.login.LoginFlowActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:83:9-95:20
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:85:13-36
	android:theme
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:86:13-51
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:84:13-52
activity#com.jobamax.appjobamax.VideoPlayActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:96:9-98:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:98:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:97:13-46
activity#com.jobamax.appjobamax.WebViewActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:99:9-103:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:102:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:103:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:100:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:105:9-107:55
	android:value
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:107:13-52
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:106:13-58
meta-data#com.parse.SERVER_URL
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:108:9-110:59
	android:value
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:110:13-56
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:109:13-48
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:111:9-113:55
	android:value
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:113:13-52
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:112:13-58
meta-data#com.parse.APPLICATION_ID
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:114:9-116:55
	android:value
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:116:13-52
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:115:13-52
meta-data#com.parse.CLIENT_KEY
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:117:9-119:59
	android:value
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:119:13-56
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:118:13-48
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:120:9-122:54
	android:resource
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:122:13-51
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:121:13-83
meta-data#com.parse.push.gcm_sender_id
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:123:9-125:47
	android:value
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:125:13-44
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:124:13-56
provider#androidx.core.content.FileProvider
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:127:9-135:20
	android:grantUriPermissions
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:131:13-47
	android:authorities
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:129:13-66
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:130:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:128:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:132:13-134:58
	android:resource
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:134:17-55
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:133:17-67
meta-data#com.pushwoosh.appid
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:136:9-138:56
	android:value
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:138:13-53
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:137:13-47
meta-data#com.pushwoosh.senderid
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:139:9-141:53
	android:value
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:141:13-50
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:140:13-50
service#com.jobamax.appjobamax.services.FirebaseMessageService
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:143:9-150:19
	android:enabled
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:145:13-35
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:146:13-36
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:144:13-60
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:147:13-149:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:148:17-78
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:148:25-75
receiver#com.parse.ParsePushBroadcastReceiver
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:152:9-160:20
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:154:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:153:13-64
intent-filter#action:name:com.parse.push.intent.DELETE+action:name:com.parse.push.intent.OPEN+action:name:com.parse.push.intent.RECEIVE
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:155:13-159:29
action#com.parse.push.intent.RECEIVE
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:156:17-72
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:156:25-69
action#com.parse.push.intent.OPEN
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:157:17-69
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:157:25-66
action#com.parse.push.intent.DELETE
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:158:17-71
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:158:25-68
receiver#com.adjust.sdk.AdjustReferrerReceiver
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:161:9-168:20
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:163:13-36
	android:permission
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:164:13-69
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:162:13-65
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:165:13-167:29
action#com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:166:17-79
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:166:25-76
uses-sdk
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\aab3b3f3971580f7373540e7467a2730\transformed\databinding-adapters-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\aab3b3f3971580f7373540e7467a2730\transformed\databinding-adapters-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\f6a5f1057755c339d52a9259a89fb935\transformed\jetified-databinding-ktx-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\f6a5f1057755c339d52a9259a89fb935\transformed\jetified-databinding-ktx-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\310ec80b477a12e91bae68a1163082ab\transformed\databinding-runtime-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\310ec80b477a12e91bae68a1163082ab\transformed\databinding-runtime-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\ce94d733e67ee2e8a466d9276a3e388d\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\ce94d733e67ee2e8a466d9276a3e388d\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\0bacc543a1132d4ba56ae744bd13c488\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\0bacc543a1132d4ba56ae744bd13c488\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\b0aaab71b92fda9f380b78340b4beb2e\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\b0aaab71b92fda9f380b78340b4beb2e\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\be4deae1806890fda1d50651257f8044\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\be4deae1806890fda1d50651257f8044\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\4ab738bd38b54189ab834d6821454b69\transformed\jetified-firebase-storage-ktx-20.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\4ab738bd38b54189ab834d6821454b69\transformed\jetified-firebase-storage-ktx-20.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\7d0f7f1ef3d665ae2fafc59e9f53ad8e\transformed\jetified-firebase-database-ktx-20.0.6\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\7d0f7f1ef3d665ae2fafc59e9f53ad8e\transformed\jetified-firebase-database-ktx-20.0.6\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\d4c947920b1c55d7ff818db053e54124\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\d4c947920b1c55d7ff818db053e54124\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\a43bd0e707254cd3d105241daccddb73\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\a43bd0e707254cd3d105241daccddb73\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\2885eed7298314060e34ff915342e360\transformed\navigation-fragment-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\2885eed7298314060e34ff915342e360\transformed\navigation-fragment-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\08634d3cbd232693e52477ebc056025b\transformed\navigation-fragment-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\08634d3cbd232693e52477ebc056025b\transformed\navigation-fragment-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\pc\.gradle\caches\transforms-3\f42aec3546de6fe8d6472039eb38fccb\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\pc\.gradle\caches\transforms-3\f42aec3546de6fe8d6472039eb38fccb\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\97112fcb9f85f80163540a12aa40b92b\transformed\navigation-ui-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
